ID,FlightID,FlightAD,FlightTerminal,FlightClass,BusRequired,FlightTime
732,I,D,3,Narrow_Body,2,208
733,I,A,3,Narrow_Body,1,2
734,I,D,3,Regional,1,142
735,I,A,3,Regional,1,194
736,I,D,5,Narrow_Body,2,102
737,I,D,5,Narrow_Body,2,105
738,I,A,5,Narrow_Body,1,159
739,I,D,5,Narrow_Body,2,255
740,I,A,5,Narrow_Body,1,79
741,I,D,2,Narrow_Body,2,97
742,I,A,2,Narrow_Body,2,207
743,I,D,2,Narrow_Body,3,233
744,I,A,2,Narrow_Body,2,52
745,I,D,3,Regional,1,275
746,I,D,3,Narrow_Body,2,195
747,I,A,3,Narrow_Body,2,5
748,I,D,5,Narrow_Body,2,130
749,I,A,5,Narrow_Body,2,247
750,I,D,2,Narrow_Body,2,94
751,I,A,2,Narrow_Body,2,192
752,I,D,3,Narrow_Body,1,169
753,I,A,3,Narrow_Body,2,269
754,I,D,3,Narrow_Body,1,255
755,I,A,3,Narrow_Body,1,73
756,I,D,3,Narrow_Body,2,120
757,I,A,2,Narrow_Body,2,221
758,I,D,2,Narrow_Body,2,212
759,I,A,3,Narrow_Body,1,49
760,I,D,2,Narrow_Body,2,115
761,I,A,3,Narrow_Body,2,218
762,I,D,2,Narrow_Body,2,243
763,I,A,2,Narrow_Body,2,65
764,I,D,3,Narrow_Body,2,136
765,I,A,3,Narrow_Body,2,226
766,I,D,3,Narrow_Body,2,173
767,I,A,3,Narrow_Body,3,262
768,I,D,3,Narrow_Body,2,191
769,I,A,3,Narrow_Body,1,286
770,I,D,3,Regional,1,194
771,I,A,3,Regional,1,249
772,I,D,5,Narrow_Body,2,99
773,I,A,5,Narrow_Body,2,194
774,I,D,5,Narrow_Body,1,124
775,I,A,5,Narrow_Body,1,200
776,I,D,3,Regional,1,245
777,I,D,5,Narrow_Body,3,109
778,I,A,5,Narrow_Body,2,188
779,I,D,5,Narrow_Body,2,237
780,I,A,3,Narrow_Body,2,53
781,I,D,3,Narrow_Body,2,220
782,I,A,3,Narrow_Body,2,273
783,I,D,3,Regional,1,102
784,I,A,3,Regional,1,157
785,I,D,3,Regional,1,128
786,I,A,3,Regional,1,182
787,I,D,3,Narrow_Body,1,125
788,I,A,3,Narrow_Body,2,190
789,I,D,5,Regional,1,217
790,I,A,3,Regional,1,268
791,I,D,3,Narrow_Body,2,123
792,I,A,3,Narrow_Body,2,222
793,I,D,3,Narrow_Body,2,226
794,I,A,3,Narrow_Body,2,31
795,I,D,3,Narrow_Body,2,95
796,I,A,3,Narrow_Body,3,187
797,I,D,3,Narrow_Body,2,112
798,I,A,3,Narrow_Body,2,189
799,I,D,3,Narrow_Body,2,185
800,I,A,3,Narrow_Body,2,261
801,I,D,3,Narrow_Body,2,235
802,I,A,3,Narrow_Body,1,48
803,I,D,3,Narrow_Body,1,136
804,I,A,3,Narrow_Body,2,216
805,I,D,3,Narrow_Body,1,82
806,I,A,3,Narrow_Body,2,171
807,I,D,3,Narrow_Body,2,113
808,I,A,3,Narrow_Body,3,200
809,I,D,3,Narrow_Body,2,174
810,I,A,3,Narrow_Body,2,260
811,I,D,3,Narrow_Body,2,131
812,I,A,3,Narrow_Body,2,223
813,I,D,3,Narrow_Body,2,228
814,I,A,3,Narrow_Body,1,34
815,I,D,3,Narrow_Body,2,129
816,I,A,3,Narrow_Body,2,213
817,I,D,3,Regional,1,137
818,I,A,3,Regional,1,215
819,I,D,3,Narrow_Body,2,127
820,I,A,3,Narrow_Body,2,207
821,I,D,3,Narrow_Body,2,193
822,I,A,3,Narrow_Body,2,273
823,I,D,3,Narrow_Body,2,201
824,I,A,5,Narrow_Body,2,281
825,I,D,5,Narrow_Body,2,240
826,I,A,5,Narrow_Body,1,50
827,I,D,3,Narrow_Body,2,144
828,I,A,5,Narrow_Body,2,224
829,I,D,3,Narrow_Body,1,105
830,I,A,3,Narrow_Body,1,210
831,I,D,3,Narrow_Body,1,240
832,I,A,3,Narrow_Body,1,57
833,I,D,2,Narrow_Body,2,107
834,I,A,2,Narrow_Body,2,209
835,I,D,2,Narrow_Body,1,215
836,I,A,3,Narrow_Body,2,26
837,I,D,3,Narrow_Body,1,218
838,I,A,3,Narrow_Body,2,282
839,I,D,2,Narrow_Body,2,118
840,I,A,2,Narrow_Body,2,216
841,I,D,2,Narrow_Body,1,221
842,I,A,3,Narrow_Body,2,34
843,I,A,3,Narrow_Body,1,56
844,I,D,3,Narrow_Body,2,103
845,I,A,3,Narrow_Body,2,210
846,I,D,3,Narrow_Body,1,224
847,I,D,3,Narrow_Body,1,137
848,I,A,3,Narrow_Body,1,243
849,I,D,3,Narrow_Body,1,174
850,I,A,3,Narrow_Body,2,277
851,I,D,3,Narrow_Body,1,101
852,I,A,3,Narrow_Body,2,201
853,I,D,3,Narrow_Body,2,176
854,I,A,3,Narrow_Body,2,275
855,I,D,3,Narrow_Body,2,239
856,I,A,3,Narrow_Body,1,60
857,I,D,3,Narrow_Body,1,82
858,I,A,3,Narrow_Body,1,181
859,I,D,3,Narrow_Body,1,124
860,I,A,3,Narrow_Body,2,230
861,I,D,5,Narrow_Body,2,237
862,I,A,3,Narrow_Body,2,42
863,I,D,5,Narrow_Body,1,94
864,I,A,5,Narrow_Body,2,189
865,I,D,3,Narrow_Body,1,241
866,I,A,5,Narrow_Body,2,53
867,I,D,3,Narrow_Body,2,234
868,I,A,3,Narrow_Body,2,126
869,I,D,3,Narrow_Body,2,91
870,I,A,3,Narrow_Body,2,196
871,I,D,3,Narrow_Body,2,121
872,I,A,3,Narrow_Body,2,227
873,I,D,3,Narrow_Body,1,169
874,I,A,3,Narrow_Body,2,274
875,I,A,3,Narrow_Body,2,51
876,I,D,3,Narrow_Body,2,141
877,I,A,3,Narrow_Body,2,247
878,I,D,2,Narrow_Body,2,164
879,I,A,2,Narrow_Body,2,243
880,I,D,2,Narrow_Body,2,215
881,I,A,3,Narrow_Body,1,2
882,I,D,5,Narrow_Body,2,121
883,I,A,5,Narrow_Body,2,227
884,I,D,5,Narrow_Body,1,167
885,I,A,5,Narrow_Body,1,272
886,I,D,5,Narrow_Body,1,216
887,I,A,2,Wide_Body,5,76
888,I,D,3,Narrow_Body,1,96
889,I,A,3,Narrow_Body,1,204
890,I,D,3,Narrow_Body,1,91
891,I,A,3,Narrow_Body,2,186
892,I,D,5,Narrow_Body,1,238
893,I,A,5,Narrow_Body,1,43
894,I,D,3,Narrow_Body,1,80
895,I,A,3,Narrow_Body,2,214
896,I,D,2,Narrow_Body,2,108
897,I,A,2,Narrow_Body,2,235
898,I,D,3,Narrow_Body,2,232
899,I,A,3,Narrow_Body,2,67
900,I,D,3,Narrow_Body,2,146
901,I,A,3,Narrow_Body,2,268
902,I,D,3,Narrow_Body,1,132
903,I,A,3,Narrow_Body,2,265
904,I,D,5,Narrow_Body,1,216
905,I,D,5,Regional,1,221
906,I,D,3,Narrow_Body,2,91
907,I,A,3,Narrow_Body,2,179
908,I,A,3,Narrow_Body,1,7
909,I,D,5,Wide_Body,2,147
910,I,A,2,Wide_Body,4,52
911,I,D,2,Wide_Body,3,110
912,I,A,2,Wide_Body,4,213
913,I,D,3,Narrow_Body,1,89
914,I,D,3,Wide_Body,2,118
915,I,A,3,Wide_Body,2,230
916,I,D,3,Narrow_Body,2,85
917,I,A,3,Narrow_Body,1,199
918,I,D,3,Narrow_Body,2,164
919,I,A,3,Narrow_Body,2,278
920,I,D,3,Narrow_Body,2,230
921,I,A,3,Narrow_Body,2,54
922,I,D,3,Narrow_Body,1,235
923,I,A,3,Narrow_Body,2,59
924,I,D,3,Narrow_Body,2,237
925,I,D,5,Narrow_Body,2,111
926,I,A,5,Narrow_Body,2,205
927,I,D,3,Narrow_Body,2,103
928,I,A,3,Narrow_Body,2,240
929,I,D,3,Narrow_Body,1,219
930,I,A,3,Narrow_Body,2,65
931,I,D,2,Narrow_Body,2,234
932,I,A,3,Narrow_Body,2,194
933,I,D,3,Narrow_Body,2,116
934,I,A,3,Narrow_Body,2,204
935,I,D,3,Narrow_Body,2,132
936,I,A,3,Narrow_Body,2,233
937,I,D,5,Narrow_Body,2,238
938,I,A,5,Narrow_Body,2,47
939,I,D,3,Narrow_Body,2,120
940,I,A,3,Narrow_Body,2,263
941,I,D,5,Narrow_Body,1,178
942,I,A,5,Narrow_Body,2,274
943,I,D,3,Narrow_Body,2,88
944,I,A,3,Narrow_Body,2,212
945,I,D,3,Narrow_Body,2,115
946,I,A,3,Narrow_Body,2,238
947,I,D,3,Narrow_Body,2,186
948,I,A,3,Narrow_Body,2,278
949,I,D,5,Narrow_Body,1,124
950,I,A,5,Narrow_Body,2,198
951,I,D,3,Narrow_Body,2,219
952,I,A,3,Narrow_Body,2,269
953,I,D,3,Narrow_Body,2,111
954,I,A,3,Narrow_Body,1,160
955,I,D,3,Narrow_Body,2,87
956,I,A,3,Narrow_Body,2,162
957,I,D,5,Narrow_Body,2,175
958,I,A,5,Narrow_Body,3,272
959,I,A,3,Regional,1,188
960,I,A,5,Regional,1,270
961,D,D,1,Narrow_Body,1,190
962,D,D,3,Narrow_Body,2,97
963,D,A,3,Narrow_Body,2,167
964,D,D,3,Narrow_Body,2,104
965,D,A,3,Narrow_Body,2,163
966,D,D,3,Narrow_Body,2,281
967,D,A,3,Narrow_Body,1,98
968,D,D,3,Narrow_Body,2,8
969,D,A,3,Narrow_Body,2,73
970,D,D,3,Narrow_Body,3,231
971,D,A,3,Narrow_Body,2,87
972,D,D,3,Narrow_Body,2,189
973,D,A,3,Narrow_Body,1,266
974,D,D,3,Narrow_Body,2,101
975,D,A,3,Narrow_Body,1,177
976,D,D,3,Narrow_Body,3,206
977,D,A,3,Narrow_Body,3,266
978,D,D,3,Narrow_Body,2,193
979,D,A,3,Narrow_Body,3,268
980,D,D,3,Narrow_Body,2,113
981,D,A,3,Narrow_Body,2,184
982,D,D,3,Narrow_Body,3,275
983,D,A,3,Narrow_Body,2,58
984,D,D,3,Wide_Body,3,221
985,D,A,3,Wide_Body,4,168
986,D,D,3,Wide_Body,5,205
987,D,A,3,Wide_Body,4,149
988,D,D,3,Wide_Body,4,238
989,D,D,3,Wide_Body,3,222
990,D,A,3,Wide_Body,5,150
991,D,A,3,Wide_Body,5,170
992,I,A,3,Wide_Body,5,59
993,D,D,3,Wide_Body,3,253
994,D,A,3,Wide_Body,4,175
995,I,D,3,Narrow_Body,1,130
996,I,A,3,Narrow_Body,1,241
997,I,D,3,Narrow_Body,2,239
998,I,D,2,Wide_Body,3,51
999,I,D,2,Narrow_Body,2,41
1000,I,D,2,Wide_Body,3,41
1001,I,D,2,Wide_Body,3,183
1002,I,D,2,Wide_Body,3,38
1003,I,D,2,Wide_Body,5,50
1004,I,A,2,Wide_Body,5,33
1005,I,A,3,Wide_Body,3,261
1006,I,D,3,Wide_Body,3,283
1007,I,D,2,Wide_Body,3,158
1008,I,A,2,Wide_Body,3,140
